Константин Костин;79669333355;[email];0;male;Санкт-Петербург, Дроздова пр., д.81, кв.815;;24.04.1996;;;2;Серебрянный;3741;4642
Никита Капустин;79069554611;[email];0;male;Санкт-Петербург, Сергеева пл., д.81, кв.198;;06.11.1989;;Оффлайн реклама;3;Серебрянный;13;9157
Валерий Князев;79815760628;[email];0;male;Санкт-Петербург, Кудрявцев пл., д.69, кв.308;;04.11.1995;VIP;Совет друзей;5;Платиновый;9057;7404
Аркадий Нестеров;79738802532;[email];0;male;Санкт-Петербург, Кудрявцев пл., д.30, кв.453;;27.07.1999;;Газета;8;Платиновый;9316;3323
Светлана Комарова;79714981331;[email];0;female;Санкт-Петербург, Дроздова проспект, д.82, кв.469;;04.01.1992;;Другой источник;13;;3070;2696
Игорь Иванов;79109466830;[email];0;male;Санкт-Петербург, Дроздова проспект, д.65, кв.315;;01.03.1980;;Оффлайн реклама;21;;6813;5515
Вадим Иванов;79413456995;[email];0;male;Санкт-Петербург, Кудрявцев пл., д.63, кв.963;;13.06.1999;;;34;Золотой;3320;6533
Артём Субботин;79302533327;[email];0;male;Санкт-Петербург, Кудрявцев площадь, д.41, кв.445;;09.04.1983;;Совет друзей;55;Бронзовый;1365;458
Анна Мельникова;79324831272;[email];0;female;Санкт-Петербург, Кудрявцев площадь, д.34, кв.653;;14.12.1980;;Газета;89;Золотой;2623;8039
Фёдор Носков;79390223250;[email];0;male;Санкт-Петербург, Кудрявцев пр., д.66, кв.610;;30.11.1991;;Совет друзей;144;Золотой;3048;7778
Жанна Афанасьева;79435469136;[email];0;female;Санкт-Петербург, Кудрявцев пл., д.44, кв.672;;23.11.1972;VIP;Оффлайн реклама;233;Платиновый;6871;9718
Иван Воронцов;79032691855;[email];0;male;Санкт-Петербург, Кудрявцев пр., д.67, кв.478;;17.01.1987;;Газета;377;Серебрянный;7159;5391
Олег Гришин;79375006783;[email];0;male;Санкт-Петербург, Кудрявцев улица, д.98, кв.65;;20.07.1972;VIP;Другой источник;610;Золотой;1970;2160
Евгения Степанова;79135962846;[email];0;female;Санкт-Петербург, Симонова пр., д.42, кв.55;;10.10.1994;;;987;Бронзовый;3345;3659
Марина Федорова;79360184366;[email];0;female;Санкт-Петербург, Кудрявцев пл., д.70, кв.678;;24.03.1979;;Газета;1597;Бронзовый;9179;2516
Юлия Иванова;79524318052;[email];0;female;Санкт-Петербург, Лукин улица, д.98, кв.485;;12.05.1975;;Совет друзей;2584;Бронзовый;8420;9480
Валентин Киселев;79486311761;[email];0;male;Санкт-Петербург, Кудрявцев пр., д.89, кв.271;;21.10.1978;;Газета;4181;Бронзовый;5641;4134
Егор Кудряшов;79552966412;[email];0;male;Санкт-Петербург, Кудрявцев ул., д.50, кв.286;;07.09.2000;;Газета;6765;Платиновый;6084;1076
Геннадий Мухин;79058650783;[email];0;male;Санкт-Петербург, Артемьева пл., д.71, кв.294;;06.10.1979;;Газета;10946;Платиновый;4851;599
Людмила Артемьева;79401614944;[email];0;female;Санкт-Петербург, Елисеев пр., д.25, кв.855;;04.01.1997;;Оффлайн реклама;17711;Бронзовый;9037;6216
Зоя Харитонова;79868254030;[email];0;female;Санкт-Петербург, Дроздова проспект, д.15, кв.890;;04.04.1985;;;28657;;7565;8336
Игнатий Титов;79512230691;[email];0;male;Санкт-Петербург, Дроздова пр., д.4, кв.415;;09.04.1996;;Справочник;46368;Бронзовый;9298;4316
София Жукова;79630972950;[email];0;female;Санкт-Петербург, Дроздова пр., д.66, кв.588;;22.11.1980;VIP;Справочник;75025;Бронзовый;8199;1656
Анфиса Быкова;79677271439;[email];0;female;Санкт-Петербург, Щукин пл., д.21, кв.270;;27.10.1983;;Справочник;121393;Золотой;5751;1560
Арсений Гуляев;79055596112;[email];0;male;Санкт-Петербург, Кудрявцев пл., д.53, кв.620;;07.12.1982;VIP;Газета;196418;Золотой;129;4089
Егор Куликов;79391826909;[email];0;male;Санкт-Петербург, Новиков улица, д.34, кв.636;;27.03.1982;;Справочник;317811;Платиновый;3644;9618
Анфиса Ефимова;79734277760;[email];0;female;Санкт-Петербург, Кудрявцев ул., д.29, кв.459;;28.09.1982;;Справочник;514229;;3827;9352
Лаврентий Герасимов;79157923584;[email];0;male;Санкт-Петербург, Маркова пл., д.0, кв.667;;21.10.1999;VIP;Другой источник;832040;Бронзовый;5587;9945
Валерия Назарова;79467227898;[email];0;female;Санкт-Петербург, Virgie улица, д.8, кв.330;;13.09.1970;;Справочник;1346269;Золотой;9521;489
Артём Агафонов;79497938135;[email];0;male;Санкт-Петербург, Dena проспект, д.21, кв.7;;17.08.1974;;Газета;2178309;Серебрянный;5228;5763
Николай Пахомов;79078389165;[email];0;male;Санкт-Петербург, Родионов улица, д.69, кв.848;;05.05.1978;;Совет друзей;3524578;Бронзовый;2524;8293
Кира Вишнякова;79649508280;[email];0;female;Санкт-Петербург, Bill площадь, д.79, кв.500;;17.02.1981;;Другой источник;5702887;Серебрянный;8117;6205
Алина Ефимова;79362544714;[email];0;female;Санкт-Петербург, Шестаков пл., д.51, кв.920;;19.07.1975;;Оффлайн реклама;9227465;Серебрянный;873;9185
Ольга Александрова;79098511747;[email];0;female;Санкт-Петербург, Дроздова проспект, д.74, кв.434;;24.11.1984;;;14930352;Золотой;1174;2316
Макар Максимов;79994459415;[email];0;male;Санкт-Петербург, Королев площадь, д.45, кв.455;;14.05.1996;;Справочник;24157817;Платиновый;1929;6064
Алла Полякова;79361908476;[email];0;female;Санкт-Петербург, Дроздова пр., д.50, кв.430;;16.10.1999;;Совет друзей;39088169;Бронзовый;9601;4209
Нина Маркова;79001521654;[email];0;female;Санкт-Петербург, Гришина проспект, д.12, кв.475;;15.10.1989;;Совет друзей;63245986;;5694;5975
Анатолий Комаров;79167209170;[email];0;male;Санкт-Петербург, Дроздова пл., д.36, кв.65;;01.05.1980;;Другой источник;102334155;Золотой;9199;5447
Алина Ефремова;79177033896;[email];0;female;Санкт-Петербург, Тихонова ул., д.67, кв.728;;06.02.1988;;Совет друзей;165580141;Серебрянный;4727;3030
Антонида Самсонова;79677410654;[email];0;female;Санкт-Петербург, Киселев пр., д.92, кв.198;;08.04.1994;;;267914296;Платиновый;3151;940
Галина Богданова;79942030218;[email];0;female;Санкт-Петербург, Комиссаров улица, д.83, кв.892;;01.03.1971;;;433494437;Платиновый;1869;8245
Кира Владимирова;79636058518;[email];0;female;Санкт-Петербург, Дроздова ул., д.33, кв.981;;19.12.1974;VIP;Оффлайн реклама;701408733;Серебрянный;4074;469
Антон Игнатьев;79295449870;[email];0;male;Санкт-Петербург, Петрова ул., д.90, кв.96;;04.01.1991;;Другой источник;1134903170;Золотой;9912;2168
Герман Суханов;79624749723;[email];0;male;Санкт-Петербург, Доронин пл., д.68, кв.181;;19.03.1984;;Справочник;1836311903;Золотой;749;7909
Станислав Авдеев;79846400471;[email];0;male;Санкт-Петербург, Лебедева пр., д.21, кв.154;;08.02.1992;;Другой источник;2971215073;;8373;7852
Валерий Васильев;79970822334;[email];0;male;Санкт-Петербург, Sammy ул., д.93, кв.276;;23.07.1998;;Газета;4807526976;Золотой;4844;3912
Ярослав Гуляев;79246087510;[email];0;male;Санкт-Петербург, Robb ул., д.58, кв.24;;02.05.1990;;Газета;7778742049;;3512;8432
Ксения Веселова;79042980790;[email];0;female;Санкт-Петербург, Субботина площадь, д.46, кв.996;;16.08.1981;;Совет друзей;12586269025;Платиновый;1383;3944
Виктор Тихонов;79679199887;[email];0;male;Санкт-Петербург, Дроздова площадь, д.7, кв.956;;04.07.1972;;Совет друзей;20365011074;Платиновый;6400;6485
Оксана Сидорова;79306819195;[email];0;female;Санкт-Петербург, Константинова пр., д.13, кв.41;;21.01.1999;;;32951280099;Серебрянный;6659;8764
Ульяна Федосеева;79047967462;[email];0;female;Санкт-Петербург, Дроздова площадь, д.90, кв.273;;01.06.1971;;Газета;53316291173;Платиновый;8067;5931